Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> program
    (75) arith_expr -> . term arith_expr_list
    (80) term -> . power
    (81) term -> . power term_list
    (86) power -> . atom
    (87) power -> . atom power_list
    (90) atom -> . LPAR RPAR
    (91) atom -> . LPAR testlist_comp RPAR
    (92) atom -> . LSQB RSQB
    (93) atom -> . LSQB listmaker RSQB
    (94) atom -> . LBRACE RBRACE
    (95) atom -> . LBRACE dictorsetmaker RBRACE
    (96) atom -> . NAME
    (97) atom -> . NUMBER
    (98) atom -> . atom_string_list
    (99) atom_string_list -> . STRING
    (100) atom_string_list -> . atom_string_list STRING

    NEWLINE         reduce using rule 26 (print_list -> test print_list_list COMMA .)
    SEMI            reduce using rule 26 (print_list -> test print_list_list COMMA .)
    NOT             shift and go to state 26
    LPAR            shift and go to state 1
    LSQB            shift and go to state 30
    LBRACE          shift and go to state 35
    NAME            shift and go to state 2
    NUMBER          shift and go to state 6
    STRING          shift and go to state 20

    comparison                     shift and go to state 33
    term                           shift and go to state 34
    arith_expr                     shift and go to state 37
    atom_string_list               shift and go to state 5
    or_test                        shift and go to state 38
    and_test                       shift and go to state 28
    power                          shift and go to state 15
    not_test                       shift and go to state 10
    atom                           shift and go to state 4
    test                           shift and go to state 170

state 149

    (150) fpdef -> LPAR . fplist RPAR
    (151) fplist -> . fpdef
    (152) fplist -> . fpdef COMMA
    (153) fplist -> . fpdef fplist_list
    (154) fplist -> . fpdef fplist_list COMMA
    (149) fpdef -> . NAME
    (150) fpdef -> . LPAR fplist RPAR

    NAME            shift and go to state 150
    LPAR            shift and go to state 149

    fplist                         shift and go to state 172
    fpdef                          shift and go to state 171

state 150

    (149) fpdef -> NAME .

    COMMA           reduce using rule 149 (fpdef -> NAME .)
    RPAR            reduce using rule 149 (fpdef -> NAME .)
    EQUAL           reduce using rule 149 (fpdef -> NAME .)


state 151

    (137) varargslist -> fpdef .
    (138) varargslist -> fpdef . COMMA
    (139) varargslist -> fpdef . varargslist_list
    (140) varargslist -> fpdef . varargslist_list COMMA
    (141) varargslist -> fpdef . EQUAL test
    (142) varargslist -> fpdef . EQUAL test COMMA
    (143) varargslist -> fpdef . EQUAL test varargslist_list
    (144) varargslist -> fpdef . EQUAL test varargslist_list COMMA
    (145) varargslist_list -> . COMMA fpdef
    (146) varargslist_list -> . COMMA fpdef EQUAL test
    (147) varargslist_list -> . varargslist_list COMMA fpdef
    (148) varargslist_list -> . varargslist_list COMMA fpdef EQUAL test

    RPAR            reduce using rule 137 (varargslist -> fpdef .)
    COMMA           shift and go to state 174
    EQUAL           shift and go to state 175

    varargslist_list               shift and go to state 173

state 152

    (51) parameters -> LPAR RPAR .

    COLON           reduce using rule 51 (parameters -> LPAR RPAR .)


state 153

    (52) parameters -> LPAR varargslist . RPAR

    RPAR            shift and go to state 176


state 154

    (50) funcdef -> DEF NAME parameters COLON . suite
    (5) suite -> . simple_stmt
    (6) suite -> . NEWLINE INDENT stmt_list DEDENT
    (11) simple_stmt -> . small_stmt NEWLINE
    (12) simple_stmt -> . small_stmt_list NEWLINE
    (18) small_stmt -> . expr_stmt
    (19) small_stmt -> . print_stmt
    (20) small_stmt -> . return_stmt
    (13) small_stmt_list -> . small_stmt SEMI
    (14) small_stmt_list -> . small_stmt small_stmt_list_list
    (15) small_stmt_list -> . small_stmt small_stmt_list_list SEMI
    (31) expr_stmt -> . testlist
    (32) expr_stmt -> . testlist equal_list
    (21) print_stmt -> . PRINT
    (22) print_stmt -> . PRINT test
    (23) print_stmt -> . PRINT print_list
    (29) return_stmt -> . RETURN
    (30) return_stmt -> . RETURN testlist
    (35) testlist -> . test
    (36) testlist -> . test COMMA
    (37) testlist -> . test testlist_list
    (38) testlist -> . test testlist_list COMMA
    (53) test -> . or_test
    (54) or_test -> . and_test
    (55) or_test -> . and_test or_test_list
    (58) and_test -> . not_test
    (59) and_test -> . not_test and_test_list
    (62) not_test -> . comparison
    (63) not_test -> . NOT not_test
    (64) comparison -> . arith_expr
    (65) comparison -> . arith_expr comparison_list
    (74) arith_expr -> . term
    (75) arith_expr -> . term arith_expr_list
    (80) term -> . power
    (81) term -> . power term_list
    (86) power -> . atom
    (87) power -> . atom power_list
    (90) atom -> . LPAR RPAR
    (91) atom -> . LPAR testlist_comp RPAR
    (92) atom -> . LSQB RSQB
    (93) atom -> . LSQB listmaker RSQB
    (94) atom -> . LBRACE RBRACE
    (95) atom -> . LBRACE dictorsetmaker RBRACE
    (96) atom -> . NAME
    (97) atom -> . NUMBER
    (98) atom -> . atom_string_list
    (99) atom_string_list -> . STRING
    (100) atom_string_list -> . atom_string_list STRING

    NEWLINE         shift and go to state 143
    PRINT           shift and go to state 11
    RETURN          shift and go to state 12
    NOT             shift and go to state 26
    LPAR            shift and go to state 1
    LSQB            shift and go to state 30
    LBRACE          shift and go to state 35
    NAME            shift and go to state 2
    NUMBER          shift and go to state 6
    STRING          shift and go to state 20

    small_stmt                     shift and go to state 3
    atom_string_list               shift and go to state 5
    small_stmt_list                shift and go to state 7
    return_stmt                    shift and go to state 9
    not_test                       shift and go to state 10
    print_stmt                     shift and go to state 23
    test                           shift and go to state 19
    suite                          shift and go to state 177
    power                          shift and go to state 15
    simple_stmt                    shift and go to state 145
    testlist                       shift and go to state 24
    and_test                       shift and go to state 28
    atom                           shift and go to state 4
    expr_stmt                      shift and go to state 31
    comparison                     shift and go to state 33
    term                           shift and go to state 34
    arith_expr                     shift and go to state 37
    or_test                        shift and go to state 38

state 155

    (40) testlist_list -> testlist_list COMMA test .

    COMMA           reduce using rule 40 (testlist_list -> testlist_list COMMA test .)
    EQUAL           reduce using rule 40 (testlist_list -> testlist_list COMMA test .)
    NEWLINE         reduce using rule 40 (testlist_list -> testlist_list COMMA test .)
    SEMI            reduce using rule 40 (testlist_list -> testlist_list COMMA test .)
    COLON           reduce using rule 40 (testlist_list -> testlist_list COMMA test .)


state 156

    (49) for_stmt -> FOR NAME IN testlist . COLON suite

    COLON           shift and go to state 178


state 157

    (34) equal_list -> EQUAL testlist equal_list .

    NEWLINE         reduce using rule 34 (equal_list -> EQUAL testlist equal_list .)
    SEMI            reduce using rule 34 (equal_list -> EQUAL testlist equal_list .)


state 158

    (57) or_test_list -> or_test_list OR and_test .

    OR              reduce using rule 57 (or_test_list -> or_test_list OR and_test .)
    COMMA           reduce using rule 57 (or_test_list -> or_test_list OR and_test .)
    EQUAL           reduce using rule 57 (or_test_list -> or_test_list OR and_test .)
    NEWLINE         reduce using rule 57 (or_test_list -> or_test_list OR and_test .)
    SEMI            reduce using rule 57 (or_test_list -> or_test_list OR and_test .)
    RPAR            reduce using rule 57 (or_test_list -> or_test_list OR and_test .)
    COLON           reduce using rule 57 (or_test_list -> or_test_list OR and_test .)
    RSQB            reduce using rule 57 (or_test_list -> or_test_list OR and_test .)
    RBRACE          reduce using rule 57 (or_test_list -> or_test_list OR and_test .)


state 159

    (105) listmaker_list -> COMMA test .

    COMMA           reduce using rule 105 (listmaker_list -> COMMA test .)
    RSQB            reduce using rule 105 (listmaker_list -> COMMA test .)


state 160

    (104) listmaker -> test listmaker_list COMMA .
    (106) listmaker_list -> listmaker_list COMMA . test
    (53) test -> . or_test
    (54) or_test -> . and_test
    (55) or_test -> . and_test or_test_list
    (58) and_test -> . not_test
    (59) and_test -> . not_test and_test_list
    (62) not_test -> . comparison
    (63) not_test -> . NOT not_test
    (64) comparison -> . arith_expr
    (65) comparison -> . arith_expr comparison_list
    (74) arith_expr -> . term
    (75) arith_expr -> . term arith_expr_list
    (80) term -> . power
    (81) term -> . power term_list
    (86) power -> . atom
    (87) power -> . atom power_list
    (90) atom -> . LPAR RPAR
    (91) atom -> . LPAR testlist_comp RPAR
    (92) atom -> . LSQB RSQB
    (93) atom -> . LSQB listmaker RSQB
    (94) atom -> . LBRACE RBRACE
    (95) atom -> . LBRACE dictorsetmaker RBRACE
    (96) atom -> . NAME
    (97) atom -> . NUMBER
    (98) atom -> . atom_string_list
    (99) atom_string_list -> . STRING
    (100) atom_string_list -> . atom_string_list STRING

    RSQB            reduce using rule 104 (listmaker -> test listmaker_list COMMA .)
    NOT             shift and go to state 26
    LPAR            shift and go to state 1
    LSQB            shift and go to state 30
    LBRACE          shift and go to state 35
    NAME            shift and go to state 2
    NUMBER          shift and go to state 6
    STRING          shift and go to state 20

    comparison                     shift and go to state 33
    term                           shift and go to state 34
    arith_expr                     shift and go to state 37
    atom_string_list               shift and go to state 5
    or_test                        shift and go to state 38
    and_test                       shift and go to state 28
    power                          shift and go to state 15
    not_test                       shift and go to state 10
    atom                           shift and go to state 4
    test                           shift and go to state 179

state 161

    (45) if_stmt -> IF test COLON suite .
    (46) if_stmt -> IF test COLON suite . else_stmt
    (47) else_stmt -> . ELSE COLON suite

    ENDMARKER       reduce using rule 45 (if_stmt -> IF test COLON suite .)
    IF              reduce using rule 45 (if_stmt -> IF test COLON suite .)
    WHILE           reduce using rule 45 (if_stmt -> IF test COLON suite .)
    FOR             reduce using rule 45 (if_stmt -> IF test COLON suite .)
    DEF             reduce using rule 45 (if_stmt -> IF test COLON suite .)
    PRINT           reduce using rule 45 (if_stmt -> IF test COLON suite .)
    RETURN          reduce using rule 45 (if_stmt -> IF test COLON suite .)
    NOT             reduce using rule 45 (if_stmt -> IF test COLON suite .)
    LPAR            reduce using rule 45 (if_stmt -> IF test COLON suite .)
    LSQB            reduce using rule 45 (if_stmt -> IF test COLON suite .)
    LBRACE          reduce using rule 45 (if_stmt -> IF test COLON suite .)
    NAME            reduce using rule 45 (if_stmt -> IF test COLON suite .)
    NUMBER          reduce using rule 45 (if_stmt -> IF test COLON suite .)
    STRING          reduce using rule 45 (if_stmt -> IF test COLON suite .)
    DEDENT          reduce using rule 45 (if_stmt -> IF test COLON suite .)
    ELSE            shift and go to state 180

    else_stmt                      shift and go to state 181

state 162

    (123) dictorsetmaker -> test COLON test .
    (124) dictorsetmaker -> test COLON test . COMMA
    (125) dictorsetmaker -> test COLON test . dosm_colon_list
    (126) dictorsetmaker -> test COLON test . dosm_colon_list COMMA
    (127) dosm_colon_list -> . COMMA test COLON test
    (128) dosm_colon_list -> . dosm_colon_list COMMA test COLON test

    RBRACE          reduce using rule 123 (dictorsetmaker -> test COLON test .)
    COMMA           shift and go to state 182

    dosm_colon_list                shift and go to state 183

state 163

    (67) comparison_list -> comparison_list comp_op arith_expr .

    LESS            reduce using rule 67 (comparison_list -> comparison_list comp_op arith_expr .)
    GREATER         reduce using rule 67 (comparison_list -> comparison_list comp_op arith_expr .)
    EQEQUAL         reduce using rule 67 (comparison_list -> comparison_list comp_op arith_expr .)
    GREATEREQUAL    reduce using rule 67 (comparison_list -> comparison_list comp_op arith_expr .)
    LESSEQUAL       reduce using rule 67 (comparison_list -> comparison_list comp_op arith_expr .)
    NOTEQUAL        reduce using rule 67 (comparison_list -> comparison_list comp_op arith_expr .)
    AND             reduce using rule 67 (comparison_list -> comparison_list comp_op arith_expr .)
    OR              reduce using rule 67 (comparison_list -> comparison_list comp_op arith_expr .)
    COMMA           reduce using rule 67 (comparison_list -> comparison_list comp_op arith_expr .)
    EQUAL           reduce using rule 67 (comparison_list -> comparison_list comp_op arith_expr .)
    NEWLINE         reduce using rule 67 (comparison_list -> comparison_list comp_op arith_expr .)
    SEMI            reduce using rule 67 (comparison_list -> comparison_list comp_op arith_expr .)
    RPAR            reduce using rule 67 (comparison_list -> comparison_list comp_op arith_expr .)
    COLON           reduce using rule 67 (comparison_list -> comparison_list comp_op arith_expr .)
    RSQB            reduce using rule 67 (comparison_list -> comparison_list comp_op arith_expr .)
    RBRACE          reduce using rule 67 (comparison_list -> comparison_list comp_op arith_expr .)


state 164

    (112) testlist_comp_list -> testlist_comp_list COMMA test .

    COMMA           reduce using rule 112 (testlist_comp_list -> testlist_comp_list COMMA test .)
    RPAR            reduce using rule 112 (testlist_comp_list -> testlist_comp_list COMMA test .)


state 165

    (132) arglist -> arglist_list argument COMMA .
    (134) arglist_list -> arglist_list argument COMMA .

    RPAR            reduce using rule 132 (arglist -> arglist_list argument COMMA .)
    NOT             reduce using rule 134 (arglist_list -> arglist_list argument COMMA .)
    LPAR            reduce using rule 134 (arglist_list -> arglist_list argument COMMA .)
    LSQB            reduce using rule 134 (arglist_list -> arglist_list argument COMMA .)
    LBRACE          reduce using rule 134 (arglist_list -> arglist_list argument COMMA .)
    NAME            reduce using rule 134 (arglist_list -> arglist_list argument COMMA .)
    NUMBER          reduce using rule 134 (arglist_list -> arglist_list argument COMMA .)
    STRING          reduce using rule 134 (arglist_list -> arglist_list argument COMMA .)


state 166

    (136) argument -> test EQUAL test .

    COMMA           reduce using rule 136 (argument -> test EQUAL test .)
    RPAR            reduce using rule 136 (argument -> test EQUAL test .)


state 167

    (119) subscriptlist -> subscript subscriptlist_list COMMA .
    (121) subscriptlist_list -> subscriptlist_list COMMA . subscript
    (122) subscript -> . test
    (53) test -> . or_test
    (54) or_test -> . and_test
    (55) or_test -> . and_test or_test_list
    (58) and_test -> . not_test
    (59) and_test -> . not_test and_test_list
    (62) not_test -> . comparison
    (63) not_test -> . NOT not_test
    (64) comparison -> . arith_expr
    (65) comparison -> . arith_expr comparison_list
    (74) arith_expr -> . term
    (75) arith_expr -> . term arith_expr_list
    (80) term -> . power
    (81) term -> . power term_list
    (86) power -> . atom
    (87) power -> . atom power_list
    (90) atom -> . LPAR RPAR
    (91) atom -> . LPAR testlist_comp RPAR
    (92) atom -> . LSQB RSQB
    (93) atom -> . LSQB listmaker RSQB
    (94) atom -> . LBRACE RBRACE
    (95) atom -> . LBRACE dictorsetmaker RBRACE
    (96) atom -> . NAME
    (97) atom -> . NUMBER
    (98) atom -> . atom_string_list
    (99) atom_string_list -> . STRING
    (100) atom_string_list -> . atom_string_list STRING

    RSQB            reduce using rule 119 (subscriptlist -> subscript subscriptlist_list COMMA .)
    NOT             shift and go to state 26
    LPAR            shift and go to state 1
    LSQB            shift and go to state 30
    LBRACE          shift and go to state 35
    NAME            shift and go to state 2
    NUMBER          shift and go to state 6
    STRING          shift and go to state 20

    comparison                     shift and go to state 33
    term                           shift and go to state 34
    arith_expr                     shift and go to state 37
    atom_string_list               shift and go to state 5
    or_test                        shift and go to state 38
    and_test                       shift and go to state 28
    power                          shift and go to state 15
    not_test                       shift and go to state 10
    atom                           shift and go to state 4
    test                           shift and go to state 103
    subscript                      shift and go to state 184

state 168

    (120) subscriptlist_list -> COMMA subscript .

    COMMA           reduce using rule 120 (subscriptlist_list -> COMMA subscript .)
    RSQB            reduce using rule 120 (subscriptlist_list -> COMMA subscript .)


state 169

    (6) suite -> NEWLINE INDENT . stmt_list DEDENT
    (7) stmt_list -> . stmt stmt_list
    (8) stmt_list -> . stmt
    (9) stmt -> . simple_stmt
    (10) stmt -> . compound_stmt
    (11) simple_stmt -> . small_stmt NEWLINE
    (12) simple_stmt -> . small_stmt_list NEWLINE
    (41) compound_stmt -> . if_stmt
    (42) compound_stmt -> . while_stmt
    (43) compound_stmt -> . for_stmt
    (44) compound_stmt -> . funcdef
    (18) small_stmt -> . expr_stmt
    (19) small_stmt -> . print_stmt
    (20) small_stmt -> . return_stmt
    (13) small_stmt_list -> . small_stmt SEMI
    (14) small_stmt_list -> . small_stmt small_stmt_list_list
    (15) small_stmt_list -> . small_stmt small_stmt_list_list SEMI
    (45) if_stmt -> . IF test COLON suite
    (46) if_stmt -> . IF test COLON suite else_stmt
    (48) while_stmt -> . WHILE test COLON suite
    (49) for_stmt -> . FOR NAME IN testlist COLON suite
    (50) funcdef -> . DEF NAME parameters COLON suite
    (31) expr_stmt -> . testlist
    (32) expr_stmt -> . testlist equal_list
    (21) print_stmt -> . PRINT
    (22) print_stmt -> . PRINT test
    (23) print_stmt -> . PRINT print_list
    (29) return_stmt -> . RETURN
    (30) return_stmt -> . RETURN testlist
    (35) testlist -> . test
    (36) testlist -> . test COMMA
    (37) testlist -> . test testlist_list
    (38) testlist -> . test testlist_list COMMA
    (53) test -> . or_test
    (54) or_test -> . and_test
    (55) or_test -> . and_test or_test_list
    (58) and_test -> . not_test
    (59) and_test -> . not_test and_test_list
    (62) not_test -> . comparison
    (63) not_test -> . NOT not_test
    (64) comparison -> . arith_expr
    (65) comparison -> . arith_expr comparison_list
    (74) arith_expr -> . term
    (75) arith_expr -> . term arith_expr_list
    (80) term -> . power
    (81) term -> . power term_list
    (86) power -> . atom
    (87) power -> . atom power_list
    (90) atom -> . LPAR RPAR
    (91) atom -> . LPAR testlist_comp RPAR
    (92) atom -> . LSQB RSQB
    (93) atom -> . LSQB listmaker RSQB
    (94) atom -> . LBRACE RBRACE
    (95) atom -> . LBRACE dictorsetmaker RBRACE
    (96) atom -> . NAME
    (97) atom -> . NUMBER
    (98) atom -> . atom_string_list
    (99) atom_string_list -> . STRING
    (100) atom_string_list -> . atom_string_list STRING

    IF              shift and go to state 32
    WHILE           shift and go to state 8
    FOR             shift and go to state 22
    DEF             shift and go to state 13
    PRINT           shift and go to state 11
    RETURN          shift and go to state 12
    NOT             shift and go to state 26
    LPAR            shift and go to state 1
    LSQB            shift and go to state 30
    LBRACE          shift and go to state 35
    NAME            shift and go to state 2
    NUMBER          shift and go to state 6
    STRING          shift and go to state 20

    small_stmt                     shift and go to state 3
    atom_string_list               shift and go to state 5
    small_stmt_list                shift and go to state 7
    return_stmt                    shift and go to state 9
    not_test                       shift and go to state 10
    print_stmt                     shift and go to state 23
    test                           shift and go to state 19
    compound_stmt                  shift and go to state 21
    power                          shift and go to state 15
    simple_stmt                    shift and go to state 17
    testlist                       shift and go to state 24
    stmt                           shift and go to state 185
    for_stmt                       shift and go to state 27
    and_test                       shift and go to state 28
    atom                           shift and go to state 4
    funcdef                        shift and go to state 29
    expr_stmt                      shift and go to state 31
    stmt_list                      shift and go to state 186
    comparison                     shift and go to state 33
    term                           shift and go to state 34
    if_stmt                        shift and go to state 36
    arith_expr                     shift and go to state 37
    or_test                        shift and go to state 38
    while_stmt                     shift and go to state 39

state 170

    (28) print_list_list -> print_list_list COMMA test .

    COMMA           reduce using rule 28 (print_list_list -> print_list_list COMMA test .)
    NEWLINE         reduce using rule 28 (print_list_list -> print_list_list COMMA test .)
    SEMI            reduce using rule 28 (print_list_list -> print_list_list COMMA test .)


state 171

    (151) fplist -> fpdef .
    (152) fplist -> fpdef . COMMA
    (153) fplist -> fpdef . fplist_list
    (154) fplist -> fpdef . fplist_list COMMA
    (155) fplist_list -> . COMMA fpdef
    (156) fplist_list -> . fplist_list COMMA fpdef

    RPAR            reduce using rule 151 (fplist -> fpdef .)
    COMMA           shift and go to state 187

    fplist_list                    shift and go to state 188

state 172

    (150) fpdef -> LPAR fplist . RPAR

    RPAR            shift and go to state 189


state 173

    (139) varargslist -> fpdef varargslist_list .
    (140) varargslist -> fpdef varargslist_list . COMMA
    (147) varargslist_list -> varargslist_list . COMMA fpdef
    (148) varargslist_list -> varargslist_list . COMMA fpdef EQUAL test

    RPAR            reduce using rule 139 (varargslist -> fpdef varargslist_list .)
    COMMA           shift and go to state 190


state 174

    (138) varargslist -> fpdef COMMA .
    (145) varargslist_list -> COMMA . fpdef
    (146) varargslist_list -> COMMA . fpdef EQUAL test
    (149) fpdef -> . NAME
    (150) fpdef -> . LPAR fplist RPAR

    RPAR            reduce using rule 138 (varargslist -> fpdef COMMA .)
    NAME            shift and go to state 150
    LPAR            shift and go to state 149

    fpdef                          shift and go to state 191

state 175

    (141) varargslist -> fpdef EQUAL . test
    (142) varargslist -> fpdef EQUAL . test COMMA
    (143) varargslist -> fpdef EQUAL . test varargslist_list
    (144) varargslist -> fpdef EQUAL . test varargslist_list COMMA
    (53) test -> . or_test
    (54) or_test -> . and_test
    (55) or_test -> . and_test or_test_list
    (58) and_test -> . not_test
    (59) and_test -> . not_test and_test_list
    (62) not_test -> . comparison
    (63) not_test -> . NOT not_test
    (64) comparison -> . arith_expr
    (65) comparison -> . arith_expr comparison_list
    (74) arith_expr -> . term
    (75) arith_expr -> . term arith_expr_list
    (80) term -> . power
    (81) term -> . power term_list
    (86) power -> . atom
    (87) power -> . atom power_list
    (90) atom -> . LPAR RPAR
    (91) atom -> . LPAR testlist_comp RPAR
    (92) atom -> . LSQB RSQB
    (93) atom -> . LSQB listmaker RSQB
    (94) atom -> . LBRACE RBRACE
    (95) atom -> . LBRACE dictorsetmaker RBRACE
    (96) atom -> . NAME
    (97) atom -> . NUMBER
    (98) atom -> . atom_string_list
    (99) atom_string_list -> . STRING
    (100) atom_string_list -> . atom_string_list STRING

    NOT             shift and go to state 26
    LPAR            shift and go to state 1
    LSQB            shift and go to state 30
    LBRACE          shift and go to state 35
    NAME            shift and go to state 2
    NUMBER          shift and go to state 6
    STRING          shift and go to state 20

    comparison                     shift and go to state 33
    term                           shift and go to state 34
    arith_expr                     shift and go to state 37
    atom_string_list               shift and go to state 5
    or_test                        shift and go to state 38
    and_test                       shift and go to state 28
    power                          shift and go to state 15
    not_test                       shift and go to state 10
    atom                           shift and go to state 4
    test                           shift and go to state 192

state 176

    (52) parameters -> LPAR varargslist RPAR .

    COLON           reduce using rule 52 (parameters -> LPAR varargslist RPAR .)


state 177

    (50) funcdef -> DEF NAME parameters COLON suite .

    ENDMARKER       reduce using rule 50 (funcdef -> DEF NAME parameters COLON suite .)
    IF              reduce using rule 50 (funcdef -> DEF NAME parameters COLON suite .)
    WHILE           reduce using rule 50 (funcdef -> DEF NAME parameters COLON suite .)
    FOR             reduce using rule 50 (funcdef -> DEF NAME parameters COLON suite .)
    DEF             reduce using rule 50 (funcdef -> DEF NAME parameters COLON suite .)
    PRINT           reduce using rule 50 (funcdef -> DEF NAME parameters COLON suite .)
    RETURN          reduce using rule 50 (funcdef -> DEF NAME parameters COLON suite .)
    NOT             reduce using rule 50 (funcdef -> DEF NAME parameters COLON suite .)
    LPAR            reduce using rule 50 (funcdef -> DEF NAME parameters COLON suite .)
    LSQB            reduce using rule 50 (funcdef -> DEF NAME parameters COLON suite .)
    LBRACE          reduce using rule 50 (funcdef -> DEF NAME parameters COLON suite .)
    NAME            reduce using rule 50 (funcdef -> DEF NAME parameters COLON suite .)
    NUMBER          reduce using rule 50 (funcdef -> DEF NAME parameters COLON suite .)
    STRING          reduce using rule 50 (funcdef -> DEF NAME parameters COLON suite .)
    DEDENT          reduce using rule 50 (funcdef -> DEF NAME parameters COLON suite .)


state 178

    (49) for_stmt -> FOR NAME IN testlist COLON . suite
    (5) suite -> . simple_stmt
    (6) suite -> . NEWLINE INDENT stmt_list DEDENT
    (11) simple_stmt -> . small_stmt NEWLINE
    (12) simple_stmt -> . small_stmt_list NEWLINE
    (18) small_stmt -> . expr_stmt
    (19) small_stmt -> . print_stmt
    (20) small_stmt -> . return_stmt
    (13) small_stmt_list -> . small_stmt SEMI
    (14) small_stmt_list -> . small_stmt small_stmt_list_list
    (15) small_stmt_list -> . small_stmt small_stmt_list_list SEMI
    (31) expr_stmt -> . testlist
    (32) expr_stmt -> . testlist equal_list
    (21) print_stmt -> . PRINT
    (22) print_stmt -> . PRINT test
    (23) print_stmt -> . PRINT print_list
    (29) return_stmt -> . RETURN
    (30) return_stmt -> . RETURN testlist
    (35) testlist -> . test
    (36) testlist -> . test COMMA
    (37) testlist -> . test testlist_list
    (38) testlist -> . test testlist_list COMMA
    (53) test -> . or_test
    (54) or_test -> . and_test
    (55) or_test -> . and_test or_test_list
    (58) and_test -> . not_test
    (59) and_test -> . not_test and_test_list
    (62) not_test -> . comparison
    (63) not_test -> . NOT not_test
    (64) comparison -> . arith_expr
    (65) comparison -> . arith_expr comparison_list
    (74) arith_expr -> . term
    (75) arith_expr -> . term arith_expr_list
    (80) term -> . power
    (81) term -> . power term_list
    (86) power -> . atom
    (87) power -> . atom power_list
    (90) atom -> . LPAR RPAR
    (91) atom -> . LPAR testlist_comp RPAR
    (92) atom -> . LSQB RSQB
    (93) atom -> . LSQB listmaker RSQB
    (94) atom -> . LBRACE RBRACE
    (95) atom -> . LBRACE dictorsetmaker RBRACE
    (96) atom -> . NAME
    (97) atom -> . NUMBER
    (98) atom -> . atom_string_list
    (99) atom_string_list -> . STRING
    (100) atom_string_list -> . atom_string_list STRING

    NEWLINE         shift and go to state 143
    PRINT           shift and go to state 11
    RETURN          shift and go to state 12
    NOT             shift and go to state 26
    LPAR            shift and go to state 1
    LSQB            shift and go to state 30
    LBRACE          shift and go to state 35
    NAME            shift and go to state 2
    NUMBER          shift and go to state 6
    STRING          shift and go to state 20

    small_stmt                     shift and go to state 3
    atom_string_list               shift and go to state 5
    small_stmt_list                shift and go to state 7
    return_stmt                    shift and go to state 9
    not_test                       shift and go to state 10
    print_stmt                     shift and go to state 23
    test                           shift and go to state 19
    suite                          shift and go to state 193
    power                          shift and go to state 15
    simple_stmt                    shift and go to state 145
    testlist                       shift and go to state 24
    and_test                       shift and go to state 28
    atom                           shift and go to state 4
    expr_stmt                      shift and go to state 31
    comparison                     shift and go to state 33
    term                           shift and go to state 34
    arith_expr                     shift and go to state 37
    or_test                        shift and go to state 38

state 179

    (106) listmaker_list -> listmaker_list COMMA test .

    COMMA           reduce using rule 106 (listmaker_list -> listmaker_list COMMA test .)
    RSQB            reduce using rule 106 (listmaker_list -> listmaker_list COMMA test .)


state 180

    (47) else_stmt -> ELSE . COLON suite

    COLON           shift and go to state 194


state 181

    (46) if_stmt -> IF test COLON suite else_stmt .

    ENDMARKER       reduce using rule 46 (if_stmt -> IF test COLON suite else_stmt .)
    IF              reduce using rule 46 (if_stmt -> IF test COLON suite else_stmt .)
    WHILE           reduce using rule 46 (if_stmt -> IF test COLON suite else_stmt .)
    FOR             reduce using rule 46 (if_stmt -> IF test COLON suite else_stmt .)
    DEF             reduce using rule 46 (if_stmt -> IF test COLON suite else_stmt .)
    PRINT           reduce using rule 46 (if_stmt -> IF test COLON suite else_stmt .)
    RETURN          reduce using rule 46 (if_stmt -> IF test COLON suite else_stmt .)
    NOT             reduce using rule 46 (if_stmt -> IF test COLON suite else_stmt .)
    LPAR            reduce using rule 46 (if_stmt -> IF test COLON suite else_stmt .)
    LSQB            reduce using rule 46 (if_stmt -> IF test COLON suite else_stmt .)
    LBRACE          reduce using rule 46 (if_stmt -> IF test COLON suite else_stmt .)
    NAME            reduce using rule 46 (if_stmt -> IF test COLON suite else_stmt .)
    NUMBER          reduce using rule 46 (if_stmt -> IF test COLON suite else_stmt .)
    STRING          reduce using rule 46 (if_stmt -> IF test COLON suite else_stmt .)
    DEDENT          reduce using rule 46 (if_stmt -> IF test COLON suite else_stmt .)


state 182

    (124) dictorsetmaker -> test COLON test COMMA .
    (127) dosm_colon_list -> COMMA . test COLON test
    (53) test -> . or_test
    (54) or_test -> . and_test
    (55) or_test -> . and_test or_test_list
    (58) and_test -> . not_test
    (59) and_test -> . not_test and_test_list
    (62) not_test -> . comparison
    (63) not_test -> . NOT not_test
    (64) comparison -> . arith_expr
    (65) comparison -> . arith_expr comparison_list
    (74) arith_expr -> . term
    (75) arith_expr -> . term arith_expr_list
    (80) term -> . power
    (81) term -> . power term_list
    (86) power -> . atom
    (87) power -> . atom power_list
    (90) atom -> . LPAR RPAR
    (91) atom -> . LPAR testlist_comp RPAR
    (92) atom -> . LSQB RSQB
    (93) atom -> . LSQB listmaker RSQB
    (94) atom -> . LBRACE RBRACE
    (95) atom -> . LBRACE dictorsetmaker RBRACE
    (96) atom -> . NAME
    (97) atom -> . NUMBER
    (98) atom -> . atom_string_list
